IDCATEGORIA,TIPOCAT
802,Sports
803,Jewelery
804,Jewelery
805,Electronics
806,Games
807,Movies
808,Industrial
809,Clothing
810,Movies
811,Health
812,Health
813,Outdoors
814,Electronics
815,Kids
816,Health
817,Shoes
818,Jewelery
819,Home
820,Beauty
821,Computers
822,Outdoors
823,Outdoors
824,Computers
825,Sports
826,Tools
827,Electronics
828,Automotive
829,Health
830,Computers
831,Garden
832,Games
833,Clothing
834,Home
835,Industrial
836,Garden
837,Computers
838,Industrial
839,Tools
840,Grocery
841,Music
842,Automotive
843,Kids
844,Health
845,Kids
846,Home
847,Computers
848,Garden
849,Games
850,Shoes
851,Shoes
852,Grocery
853,Games
854,Industrial
855,Sports
856,Shoes
857,Health
858,Garden
859,Health
860,Computers
861,Music
862,Games
863,Electronics
864,Computers
865,Music
866,Grocery
867,Automotive
868,Home
869,Kids
870,Outdoors
871,Toys
872,Home
873,Industrial
874,Grocery
875,Electronics
876,Sports
877,Toys
878,Sports
879,Music
880,Industrial
881,Baby
882,Jewelery
883,Grocery
884,Electronics
885,Toys
886,Baby
887,Electronics
888,Outdoors
889,Books
890,Games
891,Computers
892,Automotive
893,Games
894,Automotive
895,Shoes
896,Home
897,Home
898,Kids
899,Shoes
900,Sports
901,Sports
902,Music
903,Grocery
904,Kids
905,Garden
906,Clothing
907,Jewelery
908,Health
909,Kids
910,Toys
911,Kids
912,Toys
913,Grocery
914,Garden
915,Automotive
916,Automotive
917,Automotive
918,Automotive
919,Clothing
920,Computers
921,Clothing
922,Jewelery
923,Sports
924,Beauty
925,Home
926,Outdoors
927,Beauty
928,Beauty
929,Outdoors
930,Electronics
931,Toys
932,Sports
933,Baby
934,Books
935,Movies
936,Clothing
937,Beauty
938,Sports
939,Computers
940,Books
941,Sports
942,Sports
943,Jewelery
944,Garden
945,Grocery
946,Beauty
947,Books
948,Home
949,Health
950,Movies
951,Books
952,Baby
953,Clothing
954,Baby
955,Health
956,Movies
957,Computers
958,Garden
959,Automotive
960,Shoes
961,Electronics
962,Health
963,Games
964,Garden
965,Industrial
966,Toys
967,Toys
968,Sports
969,Computers
970,Shoes
971,Music
972,Games
973,Automotive
974,Games
975,Games
976,Outdoors
977,Computers
978,Automotive
979,Garden
980,Music
981,Beauty
982,Tools
983,Games
984,Tools
985,Beauty
986,Automotive
987,Electronics
988,Home
989,Industrial
990,Automotive
991,Grocery
992,Industrial
993,Beauty
994,Kids
995,Outdoors
996,Baby
997,Computers
998,Computers
999,Toys
1000,Music
